省,市,区,全名,别名,电话,地址
北京市,北京市,丰台区(246),北京国丹白癜风医院,北京白癜风医院-北京白癜风专科医院-北京治白斑医院,联系电话：[phone],北京市丰台区六里桥南太平桥路17号
北京市,北京市,大兴区(178),北京中科白癜风医院,北京中科白癜风医院,联系电话：[phone],北京市三台山路南口临18号院
北京市,北京市,丰台区(246),北京卫人中医医院,北京卫人中医院-北京卫人白癜风专科-北京看白癜风哪家医院好,联系电话：[phone],[phone](医院微信)
天津市,天津市,红桥区(20),天津中都白癜风医院,天津白癜风医院_天津白癜风专科医院,联系电话：[phone],天津市红桥区西青道94号（千禧园东区旁）
广东省,广州市,白云区(136),广州新世纪白癜风防治研究院,广州白癜风医院_广州白癜风专科医院,联系电话：[phone],广州市白云区三元里大道中1085号（三元里大道合益街交叉路口）
广东省,广州市,越秀区(125),广州胎记机构,广东广州胎记专科_广州健肤皮肤专科,联系电话：[phone],广州市越秀区广园西路121号美博城A座附楼
广东省,深圳市,罗湖区(106),深圳益尚门诊部,深圳治疗白癜风医院_深圳白癜风医院,联系电话：[phone],广东省深圳市罗湖区怡景路1019号
广东省,广州市,天河区(108),广州中研白癜风医院,广州正规白癜风医院,广州专业看白癜风医院,广州中研白癜风专科医院,联系电话：[phone],广州市天河区中山大道西棠下BRT（沃尔玛旁）
广东省,东莞市,莞城区(21),东莞博润白癜风研究院,东莞白癜风医院_东莞白癜风专业医院_东莞博润中医医院,联系电话：[phone],东莞市莞城街道旗峰路98号（东莞博润中医医院）
广西,南宁市,西乡塘区(43),南宁西京白癜风医院,南宁白癜风专科医院 南宁西京医院,联系电话：[phone],南宁市秀厢大道东段10号（市交警一大队正对面、友爱立交桥旁）
河北省,石家庄,桥西区(46),石家庄远大白癜风医院,石家庄远大白癜风医院 石家庄白癜风医院 石家庄白癜风专科医院,联系电话：400-0330-199,河北省石家庄桥西区裕华东路7号
江苏省,南京市,雨花台区(17),南京痛十凤医院,南京风湿病医院,南京痛风医院,亚太痛风联盟分中心,联系电话：[phone],南京市雨花台区雨花西路83号
江苏省,南京市,玄武区(41),南京华厦白癜风,南京白癜风_江苏南京治疗白癜风医院哪家好,联系电话：400-0251-989,南京市玄武区红山路175号1-4（红山森林动物园东门）
江苏省,盐城市,亭湖区(14),盐城华研皮肤病专科门诊部,盐城白癜风医院_盐城看白癜风哪家医院好_盐城华研皮肤病医院怎么样,联系电话：[phone],盐城市开放大道北路79号（招商场往北300米，大洋加油站旁）
江苏省,无锡市,南长区(89),无锡开源门诊部,无锡白癜风医院_无锡白癜风专科医院,联系电话：[phone],拨打[phone]免费咨询热线，在线为您指导路线
福建省,福州市,鼓楼区(144),福州博润白癜风诊疗中心,福建「福州博润白癜风研究所」-福建福州哪家医院治白癜风-福建省白癜风专科医院,联系电话：[phone],福建省福州市晋安区连凤路三木花园C区16号（前横南路和远洋路交叉口红绿灯旁）
山东省,济南市,历城区(35),济南牛皮癣医院,山东济南看银屑病医院_济南牛皮癣治疗医院,联系电话：[phone],山东省济南市历下区和平路53号
山东省,济南市,天桥区(35),济南白癜风医院,山东济南白癜风医院 济南白癜风专科医院 济南白癜风,联系电话：[phone],济南市天桥区堤口路143号(地铁2号线益康路站B出口)
山东省,济南市,历城区(35),济南银屑病医院,山东济南银屑病医院_济南市牛皮癣医院专科,联系电话：[phone],山东省潍坊市奎文区北宫东街268号
山东省,青岛市,市南区(51),青岛市北银康医院,青岛专业治白癜风医院-「青岛白癜风医院」,联系电话：[phone],山东省青岛市市北区镇江路13号
山东省,烟台市,芝罘区(36),烟台半岛白癜风研究院,烟台专业治白癜风医院-「烟台白癜风医院」怎么样-威海哪里有白癜风专科医院,联系电话：[phone],[phone]（诊室微信）山东省烟台市芝罘区胜利路304号
河南省,郑州市,二七区(37),郑州西京白癜风医院,郑州白癜风医院_郑州治疗白癜风专业医院,联系电话：[phone],[phone]（医院微信）
河南省,郑州市,二七区(37),郑州痛风风湿病医院,郑州痛风医院,亚太痛风联盟分中心,郑州类风湿医院,联系电话：[phone],郑州市二七区大学南路96号
河南省,鹤壁市,淇县(6),河南誉美肾病医院,原淇县同济肾病专科医院,联系电话：400-6591-900,河南省淇县同济大道1号
湖南省,长沙市,芙蓉区(42),长沙中研白癜风医院,湖南长沙白癜风医院_长沙白癜风专科医院,联系电话：[phone],长沙市芙蓉区人民中路817号（杨家山立交桥桥西）高桥建材市场对面
黑龙江省,哈尔滨市,南岗区(95),哈尔滨盛京白癜风医学研究院,黑龙江盛京皮肤病医院/哈尔滨白癜风医院/哈尔滨治疗白癜风医院,联系电话：[phone],哈尔滨市南岗区宣化街205号（龙运大厦对面）
黑龙江省,哈尔滨市,南岗区(95),哈尔滨强直风湿医院,哈尔滨痛风医院,亚太痛风联盟分中心,联系电话：[phone],黑龙江省哈尔滨市南岗区黄河路140号B栋
陕西省,西安市,新城区(73),西安仁爱白癜风医院,西安治疗白癜风专科医院_陕西西安看白癜风医院哪家好,联系电话：[phone],西安市新城区长缨西路408-1号
甘肃省,兰州市,城关区(71),兰州中医白癜风医院,兰州白癜风医院 兰州白癜风专科医院 兰州中医白癜风,联系电话：[phone],兰州市火车站西路海天新都89号(火车站向西100米)
四川省,成都市,青羊区(108),成都银康银屑病医院,四川治疗银屑病医院_成都牛皮癣专科医院_四川成都银屑病医院挂号,联系电话：400-1881-130,四川省成都市青羊区锦里中路18号
四川省,成都市,武侯区(103),成都白癜风专科医院,成都博润白癜风医院_四川治疗白斑好的医院,联系电话：[phone],成都市武侯区佳灵路6号（红牌楼家乐福斜对面）
四川省,成都市,武侯区(103),成都博润白癜风医院,四川成都白癜风医院_成都白癜风专科医院,联系电话：[phone],成都市武侯区佳灵路6号（红牌楼家乐福斜对面）
四川省,成都市,武侯区(103),成都西部白癜风医院,成都白癜风医院 成都白癜风专科医院,联系电话：[phone],成都市武侯区一环路南四段2号(西南民族大学附近)
四川省,成都市,青羊区(108),成都曙光医院,成都曙光男科医院 成都男科医院 成都曙光医院,联系电话：[phone],成都青羊区青羊横街15号
四川省,成都市,青羊区(108),成都风湿医院,成都西部痛风研究院_成都类风湿医院,联系电话：[phone],四川省成都市青羊区二环路西二段121号（成温立交往北500米）
贵州省,贵阳市,南明区(65),贵阳脑癫医院,贵州贵阳癫痫病医院_贵阳癫痫病治疗专科医院,联系电话：[phone],贵州省贵阳市南明区沙冲南路87号-19
贵州省,贵阳市,南明区(65),贵阳强直医院,贵阳中医风湿病医院,亚太痛风联盟分中心,贵阳痛风医院,联系电话：[phone],贵阳市南明区油榨街281号
云南省,昆明市,盘龙区(64),昆明白癜风医院,云南昆明白癜风医院_昆明白癜风专科医院,联系电话：[phone],云南省昆明市五华区护国路2号
云南省,昆明市,西山区(60),昆明复美白癜风门诊部,昆明白癜风医院地址_昆明白癜风治疗医院,联系电话：[phone],云南省昆明市西山区西园路235号(昆明白癜风医院)
